graph_name,dataset,role,node,community_id,community_size
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,12,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,4,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,30,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,5,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,195,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,138,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,3,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,96,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,162,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,23,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,15,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,127,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,206,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,80,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,161,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,174,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,33,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,64,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,29,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,128,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,193,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,154,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,101,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,17,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,16,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,198,0,53
metr-la-by-nois_corr-with-alpah_filter0_3,metr-la,backbone,144,0,53
